Location Id,Date,Location,Total Joined,Total Arrived,Total No Shows
12511,2021-08-04,MSB Revenue,59,104.0,-45
12511,2021-08-05,MSB Revenue,64,18.0,46
12511,2021-08-06,MSB Revenue,72,14.0,58
12511,2021-08-09,MSB Revenue,95,37.0,58
12511,2021-08-10,MSB Revenue,67,18.0,49
12511,2021-08-11,MSB Revenue,47,10.0,37
12511,2021-08-12,MSB Revenue,36,13.0,23
12511,2021-08-13,MSB Revenue,45,14.0,31
12511,2021-08-16,MSB Revenue,45,9.0,36
12511,2021-08-17,MSB Revenue,40,23.0,17
12511,2021-08-18,MSB Revenue,44,21.0,23
12511,2021-08-19,MSB Revenue,29,23.0,6
12511,2021-08-20,MSB Revenue,41,23.0,18
12511,2021-08-23,MSB Revenue,38,3.0,35
12511,2021-08-24,MSB Revenue,43,15.0,28
12511,2021-08-25,MSB Revenue,37,15.0,22
12511,2021-08-26,MSB Revenue,46,27.0,19
12511,2021-08-27,MSB Revenue,30,6.0,24
12511,2021-08-30,MSB Revenue,26,2.0,24
12511,2021-08-31,MSB Revenue,34,18.0,16
12511,2021-09-01,MSB Revenue,48,10.0,38
12511,2021-09-02,MSB Revenue,26,,26
12511,2021-09-03,MSB Revenue,15,,15
12511,2021-09-07,MSB Revenue,46,7.0,39
12511,2021-09-08,MSB Revenue,52,10.0,42
12511,2021-09-09,MSB Revenue,65,16.0,49
12511,2021-09-10,MSB Revenue,57,11.0,46
12511,2021-09-13,MSB Revenue,36,1.0,35
12511,2021-09-14,MSB Revenue,44,22.0,22
12511,2021-09-15,MSB Revenue,51,38.0,13
12511,2021-09-16,MSB Revenue,36,33.0,3
12511,2021-09-17,MSB Revenue,38,11.0,27
12511,2021-09-20,MSB Revenue,40,12.0,28
12511,2021-09-21,MSB Revenue,24,6.0,18
12511,2021-09-22,MSB Revenue,34,44.0,-10
12511,2021-09-23,MSB Revenue,29,30.0,-1
12511,2021-09-24,MSB Revenue,40,11.0,29
12511,2021-09-27,MSB Revenue,28,19.0,9
12511,2021-09-28,MSB Revenue,32,19.0,13
12511,2021-09-29,MSB Revenue,33,16.0,17
12511,2021-09-30,MSB Revenue,45,10.0,35
12511,2021-10-01,MSB Revenue,40,51.0,-11
12511,2021-10-04,MSB Revenue,47,19.0,28
12511,2021-10-05,MSB Revenue,27,53.0,-26
12511,2021-10-06,MSB Revenue,38,9.0,29
12511,2021-10-07,MSB Revenue,38,12.0,26
12511,2021-10-08,MSB Revenue,37,6.0,31
12511,2021-10-12,MSB Revenue,50,18.0,32
12511,2021-10-13,MSB Revenue,27,4.0,23
12511,2021-10-14,MSB Revenue,33,5.0,28
12511,2021-10-15,MSB Revenue,31,11.0,20
12511,2021-10-18,MSB Revenue,35,16.0,19
12511,2021-10-19,MSB Revenue,47,35.0,12
12511,2021-10-20,MSB Revenue,40,10.0,30
12511,2021-10-21,MSB Revenue,29,33.0,-4
12511,2021-10-22,MSB Revenue,37,19.0,18
12511,2021-10-25,MSB Revenue,50,16.0,34
12511,2021-10-26,MSB Revenue,27,52.0,-25
12511,2021-10-27,MSB Revenue,34,19.0,15
12511,2021-10-28,MSB Revenue,34,7.0,27
12511,2021-10-29,MSB Revenue,22,40.0,-18
12511,2021-11-01,MSB Revenue,24,4.0,20
12511,2021-11-02,MSB Revenue,30,9.0,21
12511,2021-11-03,MSB Revenue,41,10.0,31
12511,2021-11-04,MSB Revenue,33,48.0,-15
12511,2021-11-05,MSB Revenue,40,6.0,34
12511,2021-11-08,MSB Revenue,44,75.0,-31
12511,2021-11-09,MSB Revenue,38,,38
12511,2021-11-10,MSB Revenue,50,59.0,-9
12511,2021-11-12,MSB Revenue,41,34.0,7
12511,2021-11-15,MSB Revenue,42,27.0,15
12511,2021-11-16,MSB Revenue,28,29.0,-1
12511,2021-11-17,MSB Revenue,26,21.0,5
12511,2021-11-18,MSB Revenue,24,15.0,9
12511,2021-11-19,MSB Revenue,30,8.0,22
12511,2021-11-22,MSB Revenue,27,47.0,-20
12511,2021-11-23,MSB Revenue,38,13.0,25
12511,2021-11-24,MSB Revenue,28,1.0,27
12511,2021-11-26,MSB Revenue,15,2.0,13
12511,2021-11-29,MSB Revenue,29,12.0,17
12511,2021-11-30,MSB Revenue,39,17.0,22
12511,2021-12-01,MSB Revenue,44,10.0,34
12511,2021-12-02,MSB Revenue,30,3.0,27
12511,2021-12-03,MSB Revenue,52,2.0,50
12511,2021-12-06,MSB Revenue,44,10.0,34
12511,2021-12-07,MSB Revenue,42,8.0,34
12511,2021-12-08,MSB Revenue,33,5.0,28
12511,2021-12-09,MSB Revenue,43,11.0,32
12511,2021-12-10,MSB Revenue,27,9.0,18
12511,2021-12-13,MSB Revenue,38,4.0,34
12511,2021-12-14,MSB Revenue,46,15.0,31
12511,2021-12-15,MSB Revenue,31,10.0,21
12511,2021-12-16,MSB Revenue,37,2.0,35
12511,2021-12-17,MSB Revenue,41,10.0,31
12511,2021-12-20,MSB Revenue,45,9.0,36
12511,2021-12-21,MSB Revenue,45,14.0,31
12511,2021-12-22,MSB Revenue,38,22.0,16
12511,2021-12-23,MSB Revenue,40,7.0,33
12511,2021-12-24,MSB Revenue,16,1.0,15
12511,2021-12-27,MSB Revenue,28,2.0,26
12511,2021-12-28,MSB Revenue,37,4.0,33
12511,2021-12-29,MSB Revenue,31,,31
12511,2021-12-30,MSB Revenue,44,1.0,43
12511,2021-12-31,MSB Revenue,18,14.0,4
12511,2022-01-03,MSB Revenue,33,2.0,31
12511,2022-01-04,MSB Revenue,41,8.0,33
12511,2022-01-05,MSB Revenue,34,11.0,23
12511,2022-01-06,MSB Revenue,42,22.0,20
12511,2022-01-07,MSB Revenue,41,21.0,20
12511,2022-01-10,MSB Revenue,44,25.0,19
